115: @app.get("/api/system/estop")
138: @app.post("/api/system/estop")
249: @app.get("/api/home")
328: @app.get("/api/accounts")
344: @app.post("/api/accounts")
411: @app.get("/api/strategies")
421: @app.post("/api/strategies")
527: @app.get("/api/assets")
574: @app.post("/api/assets")
857: @app.get("/api/strategies/{strategy_id}/signal-params")
949: @app.get("/api/strategies/{strategy_id}/templates/tradingview")
1926: @app.post("/tv")
2193: @app.get("/api/diag/tv-events")
2209: @app.get("/api/orders")
2265: @app.post("/api/diag/poll-now")
2432: @app.post("/api/diag/send-now")
2976:         @app.get("/api/diag/okx-preflight")
3134:         @app.get("/api/diag/okx-balance-legacy")
3308:             @app.get("/api/diag/okx-balance")
3309:             @app.get("/api/diag/okx-balance-split")
3417:             @app.get("/api/diag/okx-balance-legacy")
4365: @app.post("/api/strategies/{strategy_id}/configs/from_keep")
4520: @app.post("/api/strategies/{strategy_id}/configs/from_pine")
4625: @app.post("/api/diag/force-enqueue")
4673: @app.get("/api/diag/order")
