   127: @app.get("/api/system/estop")
   150: @app.post("/api/system/estop")
   261: @app.get("/api/home")
   340: @app.get("/api/accounts")
   356: @app.post("/api/accounts")
   423: @app.get("/api/strategies")
   433: @app.post("/api/strategies")
   539: @app.get("/api/assets")
   586: @app.post("/api/assets")
   869: @app.get("/api/strategies/{strategy_id}/signal-params")
   961: @app.get("/api/strategies/{strategy_id}/templates/tradingview")
  1938: @app.post("/tv")
  2205: @app.get("/api/diag/tv-events")
  2221: @app.get("/api/orders")
  2277: @app.post("/api/diag/poll-now")
  2444: @app.post("/api/diag/send-now")
  3095:         @app.get("/api/diag/okx-preflight")
  3253:         @app.get("/api/diag/okx-balance-legacy")
  3427:             @app.get("/api/diag/okx-balance")
  3428:             @app.get("/api/diag/okx-balance-split")
  3536:             @app.get("/api/diag/okx-balance-legacy")
  4307: @app.post("/api/strategies/{strategy_id}/configs/from_keep")
  4462: @app.post("/api/strategies/{strategy_id}/configs/from_pine")
  4567: @app.post("/api/diag/force-enqueue")
  4615: @app.get("/api/diag/order")
